
*********CallGraph Stats***************
################ (program : )###############
-------------------------------------------------------
TotalNode           9
TotalEdge           9
TotalCycle          0
MaxNodeInCycle      0
NodeInCycle         0
CalRetPairInCycle   0
#######################################################

*********General Stats***************
################ (program : )###############
BBWith2Succ         6
BBWith3Succ         0
BitCastNumber       1
TotalPTAPAGEdges    56
TotalCallSite       9
LocalVarInRecur     0
IndCallSites        0
ReturnsNum          7
CallsNum            6
GepsNum             4
CopysNum            9
StoresNum           21
LoadsNum            20
AddrsNum            31
NonPtrObj           18
ConstArrayObj       0
ConstStructObj      0
VarArrayObj         0
VarStructObj        0
FSObjNum            26
FIObjNum            0
StackObjs           15
HeapObjs            2
GlobalObjs          0
FunctionObjs        9
TotalPAGEdges       220
MaxStructSize       2
TotalFieldObjects   0
TotalObjects        27
TotalPointers       134
-------------------------------------------------------
#######################################################

*********Constraint Graph Stats***************
################ (program : )###############
-------------------------------------------------------
AvgIn/OutCopyEdge   0.410959
AvgIn/OutLoadEdge   0.150685
AvgIn/OutAddrEdge   0.342466
AvgIn/OutEdge       0.986301
NumOfCGNode         173
TotalValidNode      73
TotalValidObjNode   25
NumOfCGEdge         47
NumOfAddrs          25
NumOfCopys          26
NumOfGeps           4
NumOfLoads          11
NumOfStores         6
MaxInCopyEdge       4
MaxOutCopyEdge      5
MaxInLoadEdge       1
MaxOutLoadEdge      5
MaxInStoreEdge      1
MaxOutStoreEdge     1
AvgIn/OutStoreEdge  0
MaxInAddrEdge       1
MaxOutAddrEdge      1
#######################################################

*********Andersen Pointer Analysis Stats***************
################ (program : )###############
-------------------------------------------------------
TotalTime           0.001
CollapseTime        0
CopyGepTime         0
UpdateCGTime        0
AvgTopLvlPtsSize    0.590909
AvgPtsSetSize       0.150289
LoadStoreTime       0
SCCMergeTime        0
SCCDetectTime       0
PointsToConstPtr    0
PointsToBlkPtr      0
NullPointer         4
MaxNodesInSCC       0
NodesInCycles       0
TotalPWCCycleNum    0
TotalCycleNum       0
NumOfSCCDetect      2
IndEdgeSolved       0
IndCallSites        0
Iterations          2
MaxPtsSetSize       1
DYFieldObjs         0
MemObjects          27
DYFieldPtrs         0
NumOfFieldExpand    0
NumOfSFRs           0
GepProcessed        0
CopyProcessed       1
StoreProcessed      5
LoadProcessed       11
AddrProcessed       25
TotalObjects        27
TotalPointers       134
Pointers            134
#######################################################

****Memory SSA Statistics****

************************
################ (program : )###############
-------------------------------------------------------
AverageRegSize      1
SSARenameTime       0
InsertPHITime       0
